frame,reg,value
99,16,174
99,17,63
99,14,182
99,15,8
99,22,31
100,16,44
100,17,64
100,22,33
101,16,170
101,22,35
102,16,190
102,14,91
102,15,10
102,22,37
103,16,60
103,17,65
103,22,39
104,16,186
104,22,41
105,16,190
105,17,66
105,14,159
105,15,11
105,22,43
106,16,60
106,17,67
106,22,45
107,16,186
107,22,47
108,16,190
108,14,131
108,15,15
108,22,49
109,16,60
109,17,68
109,22,51
110,16,186
110,22,53
111,16,190
111,17,69
111,14,105
111,15,17
111,22,55
112,16,60
112,17,70
112,22,57
113,16,186
113,22,59
114,16,190
114,14,180
114,15,20
114,22,61
115,16,60
115,17,71
115,22,63
116,16,186
116,22,62
117,16,190
117,17,72
117,14,61
117,15,23
117,22,60
118,16,60
118,17,73
118,22,58
119,16,186
119,22,56
120,16,190
120,14,4
120,15,31
120,22,54
121,16,60
121,17,74
121,22,52
122,16,186
122,22,50
123,16,190
123,17,75
123,14,102
123,15,41
123,22,48
124,16,60
124,17,76
124,22,46
125,16,186
125,22,44
126,16,190
126,14,4
126,15,31
126,22,42
127,16,60
127,17,77
127,22,40
128,16,186
128,22,38
129,16,190
129,17,78
129,14,61
129,15,23
129,22,36
130,16,60
130,17,79
130,22,34
131,16,186
131,22,32
132,16,190
132,14,105
132,15,17
132,22,30
133,16,60
133,17,80
133,22,28
134,16,186
134,22,26
135,16,206
135,17,81
135,14,131
135,15,15
135,22,27
136,16,76
136,17,82
136,22,29
137,16,202
137,22,31
138,16,206
138,14,159
138,15,11
138,22,33
139,16,76
139,17,83
139,22,35
140,16,202
140,22,37
141,16,206
141,14,91
141,15,10
141,22,39
142,16,76
142,17,84
142,22,41
143,16,202
143,22,43
144,16,206
144,17,85
144,14,182
144,15,8
144,22,45
145,16,76
145,17,86
145,22,47
146,16,202
146,22,49
147,16,206
147,14,91
147,15,10
147,22,51
148,16,76
148,17,87
148,22,53
149,16,202
149,22,55
150,16,206
150,17,88
150,14,159
150,15,11
150,22,57
151,16,76
151,17,89
151,22,59
152,16,202
152,22,61
153,16,206
153,14,131
153,15,15
153,22,63
154,16,76
154,17,90
154,22,62
155,16,202
155,22,60
156,16,206
156,17,91
156,14,105
156,15,17
156,22,58
157,16,76
157,17,92
157,22,56
158,16,202
158,22,54
159,16,206
159,14,180
159,15,20
159,22,52
160,16,76
160,17,93
160,22,50
161,16,202
161,22,48
162,16,206
162,17,94
162,14,61
162,15,23
162,22,46
163,16,76
163,17,95
163,22,44
164,16,202
164,22,42
165,16,206
165,14,4
165,15,31
165,22,40
166,16,76
166,17,96
166,22,38
167,16,202
167,22,36
168,16,222
168,17,97
168,14,102
168,15,41
168,22,34
169,16,92
169,17,98
169,22,32
170,16,218
170,22,30
171,16,222
171,14,4
171,15,31
171,22,28
172,16,92
172,17,99
172,22,26
173,16,218
173,22,27
174,16,222
174,17,100
174,14,61
174,15,23
174,22,29
175,16,92
175,17,101
175,22,31
176,16,218
176,22,33
177,16,222
177,14,180
177,15,20
177,22,35
178,16,92
178,17,102
178,22,37
179,16,218
179,22,39
180,16,222
180,17,103
180,14,105
180,15,17
180,22,41
181,16,92
181,17,104
181,22,43
182,16,218
182,22,45
183,16,222
183,14,131
183,15,15
183,22,47
184,16,92
184,17,105
184,22,49
185,16,218
185,22,51
186,16,222
186,17,106
186,14,159
186,15,11
186,22,53
187,16,92
187,17,107
187,22,55
188,16,218
188,22,57
189,16,222
189,14,91
189,15,10
189,22,59
190,16,92
190,17,108
190,22,61
191,16,218
191,22,63
192,16,88
192,17,109
192,22,62
193,16,214
193,22,60
194,16,222
194,17,110
194,14,182
194,15,8
194,22,58
195,16,92
195,17,111
195,22,56
196,16,218
196,22,54
197,16,222
197,14,91
197,15,10
197,22,52
198,16,92
198,17,112
198,22,50
199,16,218
199,22,48
200,16,238
200,17,113
200,14,159
200,15,11
200,22,46
201,16,108
201,17,114
201,22,44
202,16,234
202,22,42
203,16,238
203,14,131
203,15,15
203,22,40
204,16,108
204,17,115
204,22,38
205,16,234
205,22,36
206,16,238
206,14,105
206,15,17
206,22,34
207,16,108
207,17,116
207,22,32
208,16,234
208,22,30
209,16,238
209,17,117
209,14,180
209,15,20
209,22,28
210,16,108
210,17,118
210,22,26
211,16,234
211,22,27
212,16,238
212,14,61
212,15,23
212,22,29
213,16,108
213,17,119
213,22,31
214,16,234
214,22,33
215,16,238
215,17,120
215,14,4
215,15,31
215,22,35
216,16,108
216,17,121
216,22,37
217,16,234
217,22,39
218,16,238
218,14,102
218,15,41
218,22,41
219,16,108
219,17,122
219,22,43
220,16,234
220,22,45
221,16,238
221,17,123
221,14,4
221,15,31
221,22,47
222,16,108
222,17,124
222,22,49
223,16,234
223,22,51
224,16,238
224,14,61
224,15,23
224,22,53
225,16,108
225,17,125
225,22,55
226,16,234
226,22,57
227,16,238
227,17,126
227,14,105
227,15,17
227,22,59
228,16,108
228,17,127
228,22,61
229,16,234
229,22,63
230,16,238
230,14,131
230,15,15
230,22,62
231,16,108
231,17,128
231,22,60
232,16,234
232,22,58
233,16,254
233,17,129
233,14,159
233,15,11
233,22,56
234,16,124
234,17,130
234,22,54
235,16,250
235,22,52
236,16,254
236,14,91
236,15,10
236,22,50
237,16,124
237,17,131
237,22,48
238,16,250
238,22,46
239,16,254
239,17,132
239,14,182
239,15,8
239,22,44
240,16,124
240,17,133
240,22,42
241,16,250
241,22,40
242,16,254
242,14,91
242,15,10
242,22,38
243,16,124
243,17,134
243,22,36
244,16,250
244,22,34
245,16,254
245,17,135
245,14,159
245,15,11
245,22,32
246,16,124
246,17,136
246,22,30
247,16,250
247,22,28
248,16,254
248,14,131
248,15,15
248,22,26
249,16,124
249,17,137
249,22,27
250,16,250
250,22,29
251,16,254
251,17,138
251,14,105
251,15,17
251,22,31
252,16,124
252,17,139
252,22,33
253,16,250
253,22,35
254,16,120
254,17,140
254,22,37
255,16,246
255,22,39
256,16,116
256,17,141
256,22,41
257,16,254
257,14,61
257,15,23
257,22,43
258,16,124
258,17,142
258,22,45
259,16,250
259,22,47
260,16,254
260,14,4
260,15,31
260,22,49
261,16,124
261,17,143
261,22,51
262,16,250
262,22,53
263,16,14
263,17,145
263,14,102
263,15,41
263,22,55
264,16,140
264,22,57
265,16,10
265,17,146
265,22,59
266,16,14
266,14,4
266,15,31
266,22,61
267,16,140
267,22,63
268,16,10
268,17,147
268,22,62
269,16,14
269,14,61
269,15,23
269,22,60
270,16,140
270,22,58
271,16,10
271,17,148
271,22,56
272,16,14
272,17,149
272,14,180
272,15,20
272,22,54
273,16,140
273,22,52
274,16,10
274,17,150
274,22,50
275,16,14
275,14,105
275,15,17
275,22,48
276,16,140
276,22,46
277,16,10
277,17,151
277,22,44
278,16,14
278,17,152
278,14,131
278,15,15
278,22,42
279,16,140
279,22,40
280,16,10
280,17,153
280,22,38
281,16,14
281,14,159
281,15,11
281,22,36
282,16,140
282,22,34
283,16,10
283,17,154
283,22,32
284,16,14
284,17,155
284,14,91
284,15,10
284,22,30
285,16,140
285,22,28
286,16,10
286,17,156
286,22,26
287,16,136
287,22,27
288,16,6
288,17,157
288,22,29
289,16,14
289,14,182
289,15,8
289,22,31
290,16,140
290,22,33
291,16,10
291,17,158
291,22,35
292,16,14
292,17,159
292,14,91
292,15,10
292,22,37
293,16,140
293,22,39
294,16,10
294,17,160
294,22,41
295,16,14
295,14,159
295,15,11
295,22,43
296,16,140
296,22,45
297,16,10
297,17,161
297,22,47
298,16,30
298,17,162
298,14,131
298,15,15
298,22,49
299,16,156
299,22,51
300,16,26
300,17,163
300,22,53
301,16,30
301,14,105
301,15,17
301,22,55
302,16,156
302,22,57
303,16,26
303,17,164
303,22,59
304,16,30
304,17,165
304,14,180
304,15,20
304,22,61
305,16,156
305,22,63
306,16,26
306,17,166
306,22,62
307,16,30
307,14,61
307,15,23
307,22,60
308,16,156
308,22,58
309,16,26
309,17,167
309,22,56
310,16,30
310,17,168
310,14,4
310,15,31
310,22,54
311,16,156
311,22,52
312,16,26
312,17,169
312,22,50
313,16,30
313,14,102
313,15,41
313,22,48
314,16,156
314,22,46
315,16,26
315,17,170
315,22,44
316,16,30
316,17,171
316,14,4
316,15,31
316,22,42
317,16,156
317,22,40
318,16,26
318,17,172
318,22,38
319,16,30
319,14,61
319,15,23
319,22,36
320,16,156
320,22,34
321,16,26
321,17,173
321,22,32
322,16,30
322,17,174
322,14,105
322,15,17
322,22,30
323,16,156
323,22,28
324,16,26
324,17,175
324,22,26
325,16,30
325,14,131
325,15,15
325,22,27
326,16,156
326,22,29
327,16,26
327,17,176
327,22,31
328,16,46
328,17,177
328,14,159
328,15,11
328,22,33
329,16,172
329,22,35
330,16,42
330,17,178
330,22,37
331,16,46
331,14,91
331,15,10
331,22,39
332,16,172
332,22,41
333,16,42
333,17,179
333,22,43
334,16,46
334,14,182
334,15,8
334,22,45
335,16,172
335,22,47
336,16,42
336,17,180
336,22,49
337,16,46
337,17,181
337,14,91
337,15,10
337,22,51
338,16,172
338,22,53
339,16,42
339,17,182
339,22,55
340,16,46
340,14,159
340,15,11
340,22,57
341,16,172
341,22,59
342,16,42
342,17,183
342,22,61
343,16,46
343,17,184
343,14,131
343,15,15
343,22,63
344,16,172
344,22,62
345,16,42
345,17,185
345,22,60
346,16,46
346,14,105
346,15,17
346,22,58
347,16,172
347,22,56
348,16,42
348,17,186
348,22,54
349,16,46
349,17,187
349,14,180
349,15,20
349,22,52
350,16,172
350,22,50
351,16,42
351,17,188
351,22,48
352,16,46
352,14,61
352,15,23
352,22,46
353,16,172
353,22,44
354,16,42
354,17,189
354,22,42
355,16,46
355,17,190
355,14,4
355,15,31
355,22,40
356,16,172
356,22,38
357,16,42
357,17,191
357,22,36
358,16,46
358,14,102
358,15,41
358,22,34
359,16,172
359,22,32
360,16,42
360,17,192
360,22,30
361,16,62
361,17,193
361,14,4
361,15,31
361,22,28
362,16,188
362,22,26
363,16,58
363,17,194
363,22,27
364,16,62
364,14,61
364,15,23
364,22,29
365,16,188
365,22,31
366,16,58
366,17,195
366,22,33
367,16,62
367,17,196
367,14,180
367,15,20
367,22,35
368,16,188
368,22,37
369,16,58
369,17,197
369,22,39
370,16,62
370,14,105
370,15,17
370,22,41
371,16,188
371,22,43
372,16,58
372,17,198
372,22,45
373,16,62
373,17,199
373,14,131
373,15,15
373,22,47
374,16,188
374,22,49
375,16,58
375,17,200
375,22,51
376,16,62
376,14,159
376,15,11
376,22,53
377,16,188
377,22,55
378,16,58
378,17,201
378,22,57
379,16,62
379,17,202
379,14,91
379,15,10
379,22,59
380,16,188
380,22,61
381,16,58
381,17,203
381,22,63
382,16,184
382,22,62
383,16,54
383,17,204
383,22,60
384,0,180
384,1,8
384,6,240
384,5,15
384,4,9
384,7,91
384,8,4
384,13,240
384,12,15
384,11,9
384,16,142
384,17,16
384,14,182
384,15,8
384,18,17
384,22,58
385,16,12
385,17,17
385,22,56
386,0,85
386,1,7
386,4,16
386,10,8
386,13,146
386,12,1
386,11,17
386,16,138
386,22,54
387,0,246
387,1,5
387,16,142
387,17,18
387,14,91
387,15,10
387,18,16
387,22,52
388,0,151
388,1,4
388,16,12
388,17,19
388,22,50
389,0,56
389,1,3
389,16,138
389,22,48
390,0,217
390,1,1
390,16,142
390,14,159
390,15,11
390,22,46
391,0,122
391,1,0
391,16,12
391,17,20
391,22,44
392,0,27
392,1,255
392,16,138
392,22,42
393,0,188
393,1,253
393,11,16
393,16,142
393,14,131
393,15,15
393,22,40
394,0,93
394,1,252
394,16,12
394,17,21
394,22,38
395,0,254
395,1,250
395,16,138
395,22,36
396,0,57
396,1,139
396,6,160
396,5,0
396,4,25
396,16,142
396,17,22
396,14,105
396,15,17
396,22,34
397,16,12
397,17,23
397,22,32
398,2,80
398,3,80
398,6,16
398,4,6
398,16,138
398,22,30
399,16,142
399,14,180
399,15,20
399,22,28
400,16,12
400,17,24
400,22,26
401,16,138
401,22,27
402,16,142
402,17,25
402,14,61
402,15,23
402,22,29
403,16,12
403,17,26
403,22,31
404,16,138
404,22,33
405,16,142
405,14,4
405,15,31
405,22,35
406,16,12
406,17,27
406,22,37
407,16,138
407,22,39
408,0,45
408,1,2
408,6,160
408,4,9
408,16,142
408,17,28
408,14,102
408,15,41
408,22,41
409,16,12
409,17,29
409,22,43
410,6,16
410,4,6
410,16,138
410,22,45
411,16,142
411,14,4
411,15,31
411,22,47
412,16,12
412,17,30
412,22,49
413,16,138
413,22,51
414,16,142
414,17,31
414,14,61
414,15,23
414,22,53
415,16,12
415,17,32
415,22,55
416,16,138
416,22,57
417,16,158
417,14,180
417,15,20
417,22,59
418,16,28
418,17,33
418,22,61
419,16,154
419,22,63
420,0,57
420,1,139
420,6,160
420,4,9
420,16,158
420,17,34
420,14,105
420,15,17
420,22,62
421,16,28
421,17,35
421,22,60
422,6,16
422,4,6
422,16,154
422,22,58
423,16,158
423,14,131
423,15,15
423,22,56
424,16,28
424,17,36
424,22,54
425,16,154
425,22,52
426,0,90
426,1,4
426,6,160
426,4,9
426,16,158
426,17,37
426,14,159
426,15,11
426,22,50
427,16,28
427,17,38
427,22,48
428,6,16
428,4,6
428,16,154
428,22,46
429,16,158
429,14,91
429,15,10
429,22,44
430,16,28
430,17,39
430,22,42
431,16,154
431,22,40
432,0,180
432,1,8
432,6,98
432,5,1
432,4,9
432,16,158
432,17,40
432,14,182
432,15,8
432,22,38
433,16,28
433,17,41
433,22,36
434,6,16
434,5,0
434,4,6
434,16,154
434,22,34
435,16,158
435,14,91
435,15,10
435,22,32
436,16,28
436,17,42
436,22,30
437,16,154
437,22,28
438,0,57
438,1,139
438,6,160
438,4,9
438,16,158
438,17,43
438,14,159
438,15,11
438,22,26
439,16,28
439,17,44
439,22,27
440,6,16
440,4,6
440,16,154
440,22,29
441,16,158
441,14,131
441,15,15
441,22,31
442,16,28
442,17,45
442,22,33
443,16,154
443,22,35
444,0,180
444,1,8
444,6,240
444,5,15
444,4,9
444,16,158
444,17,46
444,14,105
444,15,17
444,22,37
445,16,28
445,17,47
445,22,39
446,0,85
446,1,7
446,4,16
446,16,154
446,22,41
447,0,246
447,1,5
447,16,158
447,14,180
447,15,20
447,22,43
448,0,151
448,1,4
448,16,28
448,17,48
448,22,45
449,0,56
449,1,3
449,16,154
449,22,47
450,0,217
450,1,1
450,16,174
450,17,49
450,14,61
450,15,23
450,22,49
451,0,122
451,1,0
451,16,44
451,17,50
451,22,51
452,0,27
452,1,255
452,16,170
452,22,53
453,0,188
453,1,253
453,16,174
453,14,4
453,15,31
453,22,55
454,0,93
454,1,252
454,16,44
454,17,51
454,22,57
455,0,254
455,1,250
455,16,170
455,22,59
456,0,180
456,1,8
456,6,160
456,5,0
456,4,25
456,16,174
456,14,102
456,15,41
456,22,61
457,16,44
457,17,52
457,22,63
458,6,16
458,4,6
458,16,170
458,22,62
459,16,174
459,17,53
459,14,4
459,15,31
459,22,60
460,16,44
460,17,54
460,22,58
461,16,170
461,22,56
462,16,174
462,14,61
462,15,23
462,22,54
463,16,44
463,17,55
463,22,52
464,16,170
464,22,50
465,16,174
465,17,56
465,14,180
465,15,20
465,22,48
466,16,44
466,17,57
466,22,46
467,16,170
467,22,44
468,6,240
468,5,15
468,4,9
468,16,174
468,14,105
468,15,17
468,22,42
469,16,44
469,17,58
469,22,40
470,0,85
470,1,7
470,4,16
470,16,170
470,22,38
471,0,246
471,1,5
471,16,174
471,17,59
471,14,131
471,15,15
471,22,36
472,0,151
472,1,4
472,16,44
472,17,60
472,22,34
473,0,56
473,1,3
473,16,170
473,22,32
474,0,57
474,1,139
474,6,0
474,5,0
474,4,24
474,16,174
474,14,159
474,15,11
474,22,30
475,16,44
475,17,61
475,22,28
476,16,174
476,14,91
476,15,10
476,22,26
477,16,44
477,17,62
477,22,27
478,6,32
478,4,128
478,16,170
478,22,29
479,13,240
479,12,15
479,11,25
479,16,174
479,17,63
479,14,182
479,15,8
479,22,31
480,16,44
480,17,64
480,22,33
481,13,146
481,12,1
481,11,17
481,16,170
481,22,35
482,16,190
482,14,91
482,15,10
482,22,37
483,16,60
483,17,65
483,22,39
484,16,186
484,22,41
485,16,190
485,17,66
485,14,159
485,15,11
485,22,43
486,16,60
486,17,67
486,22,45
487,16,186
487,22,47
488,11,16
488,16,190
488,14,131
488,15,15
488,22,49
489,16,60
489,17,68
489,22,51
490,16,186
490,22,53
491,6,160
491,4,25
491,16,190
491,17,69
491,14,105
491,15,17
491,22,55
492,16,60
492,17,70
492,22,57
493,6,16
493,4,6
493,16,186
493,22,59
494,16,190
494,14,180
494,15,20
494,22,61
495,16,60
495,17,71
495,22,63
496,16,186
496,22,62
497,16,190
497,17,72
497,14,61
497,15,23
497,22,60
498,16,60
498,17,73
498,22,58
499,16,186
499,22,56
500,16,190
500,14,4
500,15,31
500,22,54
501,16,60
501,17,74
501,22,52
502,16,186
502,22,50
503,0,45
503,1,2
503,6,160
503,4,9
503,16,190
503,17,75
503,14,102
503,15,41
503,22,48
504,16,60
504,17,76
504,22,46
505,6,16
505,4,6
505,16,186
505,22,43
506,16,56
506,17,77
506,22,41
507,16,182
507,22,39
508,16,52
508,17,78
508,22,37
509,16,190
509,14,61
509,15,23
509,22,35
510,16,60
510,17,79
510,22,33
511,16,186
511,22,31
512,16,190
512,14,105
512,15,17
512,22,29
513,16,60
513,17,80
513,22,27
514,16,186
514,22,25
515,0,57
515,1,139
515,6,160
515,4,9
515,16,206
515,17,81
515,14,131
515,15,15
515,22,26
516,16,76
516,17,82
516,22,28
517,6,16
517,4,6
517,16,202
517,22,30
518,16,206
518,14,159
518,15,11
518,22,32
519,16,76
519,17,83
519,22,34
520,16,202
520,22,36
521,0,90
521,1,4
521,6,160
521,4,9
521,16,206
521,14,91
521,15,10
521,22,38
522,16,76
522,17,84
522,22,40
523,6,16
523,4,6
523,16,202
523,22,42
524,16,206
524,17,85
524,14,182
524,15,8
524,22,44
525,16,76
525,17,86
525,22,46
526,16,202
526,22,48
527,0,180
527,1,8
527,6,98
527,5,1
527,4,9
527,16,206
527,14,91
527,15,10
527,22,50
528,16,76
528,17,87
528,22,52
529,6,16
529,5,0
529,4,6
529,16,202
529,22,54
530,16,206
530,17,88
530,14,159
530,15,11
530,22,56
531,16,76
531,17,89
531,22,58
532,16,202
532,22,60
533,0,57
533,1,139
533,6,160
533,4,9
533,16,206
533,14,131
533,15,15
533,22,62
534,16,76
534,17,90
534,22,61
535,6,16
535,4,6
535,16,202
535,22,59
536,16,206
536,17,91
536,14,105
536,15,17
536,22,57
537,16,76
537,17,92
537,22,55
538,16,202
538,22,53
539,0,180
539,1,8
539,6,240
539,5,15
539,4,9
539,7,181
539,8,8
539,13,240
539,12,15
539,11,25
539,16,206
539,14,180
539,15,20
539,22,51
540,16,76
540,17,93
540,22,49
541,0,85
541,1,7
541,4,16
541,13,146
541,12,1
541,11,17
541,16,202
541,22,47
542,0,246
542,1,5
542,16,206
542,17,94
542,14,61
542,15,23
542,22,45
543,0,151
543,1,4
543,16,76
543,17,95
543,22,43
544,0,56
544,1,3
544,16,202
544,22,41
545,0,217
545,1,1
545,7,91
545,8,4
545,13,240
545,12,15
545,11,25
545,16,206
545,14,4
545,15,31
545,22,39
546,0,122
546,1,0
546,16,76
546,17,96
546,22,37
547,0,27
547,1,255
547,13,146
547,12,1
547,11,17
547,16,202
547,22,35
548,0,188
548,1,253
548,16,222
548,17,97
548,14,102
548,15,41
548,22,33
549,0,93
549,1,252
549,16,92
549,17,98
549,22,31
550,0,254
550,1,250
550,16,218
550,22,29
551,0,180
551,1,8
551,6,160
551,5,0
551,4,25
551,11,16
551,16,222
551,14,4
551,15,31
551,22,27
552,16,92
552,17,99
552,22,25
553,6,16
553,4,6
553,16,218
553,22,26
554,16,222
554,17,100
554,14,61
554,15,23
554,22,28
555,16,92
555,17,101
555,22,30
556,16,218
556,22,32
557,7,90
557,8,10
557,13,240
557,12,15
557,11,25
557,16,222
557,14,180
557,15,20
557,22,34
558,16,92
558,17,102
558,22,36
559,13,146
559,12,1
559,11,17
559,16,218
559,22,38
560,16,222
560,17,103
560,14,105
560,15,17
560,22,40
561,16,92
561,17,104
561,22,42
562,16,218
562,22,44
563,6,240
563,5,15
563,4,9
563,11,16
563,16,222
563,14,131
563,15,15
563,22,46
564,16,92
564,17,105
564,22,48
565,0,85
565,1,7
565,4,16
565,16,218
565,22,50
566,0,246
566,1,5
566,16,222
566,17,106
566,14,159
566,15,11
566,22,52
567,0,151
567,1,4
567,16,92
567,17,107
567,22,54
568,0,56
568,1,3
568,16,218
568,22,56
569,0,217
569,1,1
569,16,88
569,17,108
569,22,58
570,0,57
570,1,139
570,6,32
570,5,0
570,4,129
570,16,214
570,22,60
571,16,84
571,17,109
571,22,62
572,16,210
572,22,61
573,4,128
573,16,80
573,17,110
573,22,59
574,7,91
574,8,4
574,13,240
574,12,15
574,11,25
574,16,222
574,14,182
574,15,8
574,22,57
575,16,92
575,17,111
575,22,55
576,13,146
576,12,1
576,11,17
576,16,218
576,22,53
577,16,222
577,14,91
577,15,10
577,22,51
578,16,92
578,17,112
578,22,49
579,16,218
579,22,47
580,16,238
580,17,113
580,14,159
580,15,11
580,22,45
581,16,108
581,17,114
581,22,43
582,16,234
582,22,41
583,11,16
583,16,238
583,14,131
583,15,15
583,22,39
584,16,108
584,17,115
584,22,37
585,16,234
585,22,35
586,6,160
586,4,25
586,16,238
586,14,105
586,15,17
586,22,33
587,16,108
587,17,116
587,22,31
588,6,16
588,4,6
588,16,234
588,22,29
589,16,238
589,17,117
589,14,180
589,15,20
589,22,27
590,16,108
590,17,118
590,22,25
591,16,234
591,22,26
592,16,238
592,14,61
592,15,23
592,22,28
593,16,108
593,17,119
593,22,30
594,16,234
594,22,32
595,16,238
595,17,120
595,14,4
595,15,31
595,22,34
596,16,108
596,17,121
596,22,36
597,16,234
597,22,38
598,0,180
598,1,8
598,6,0
598,5,255
598,4,9
598,16,238
598,14,102
598,15,41
598,22,40
599,16,108
599,17,122
599,22,42
600,16,234
600,22,44
601,16,238
601,17,123
601,14,4
601,15,31
601,22,46
602,0,104
602,1,17
602,4,18
602,16,108
602,17,124
602,22,48
603,0,28
603,1,26
603,16,234
603,22,50
604,0,208
604,1,34
604,16,238
604,14,61
604,15,23
604,22,52
605,0,132
605,1,43
605,16,108
605,17,125
605,22,54
606,0,56
606,1,52
606,16,234
606,22,56
607,0,236
607,1,60
607,16,238
607,17,126
607,14,105
607,15,17
607,22,58
608,0,160
608,1,69
608,16,108
608,17,127
608,22,60
609,0,84
609,1,78
609,16,234
609,22,62
610,2,0
610,3,3
610,0,57
610,1,139
610,6,160
610,5,0
610,4,25
610,16,238
610,14,131
610,15,15
610,22,61
611,16,108
611,17,128
611,22,59
612,2,80
612,3,80
612,6,16
612,4,6
612,16,234
612,22,57
613,16,254
613,17,129
613,14,159
613,15,11
613,22,55
614,16,124
614,17,130
614,22,53
615,16,250
615,22,51
616,6,160
616,4,9
616,16,254
616,14,91
616,15,10
616,22,49
617,16,124
617,17,131
617,22,47
618,6,16
618,4,6
618,16,250
618,22,45
619,16,254
619,17,132
619,14,182
619,15,8
619,22,43
620,16,124
620,17,133
620,22,41
621,16,250
621,22,39
622,0,180
622,1,8
622,6,98
622,5,1
622,4,9
622,16,254
622,14,91
622,15,10
622,22,37
623,16,124
623,17,134
623,22,35
624,0,85
624,1,7
624,4,16
624,16,250
624,22,33
625,0,246
625,1,5
625,16,254
625,17,135
625,14,159
625,15,11
625,22,31
626,0,151
626,1,4
626,16,124
626,17,136
626,22,29
627,0,56
627,1,3
627,16,250
627,22,27
628,0,57
628,1,139
628,6,0
628,5,0
628,4,24
628,16,254
628,14,131
628,15,15
628,22,25
629,16,124
629,17,137
629,22,26
630,16,250
630,22,28
631,16,254
631,17,138
631,14,105
631,15,17
631,22,30
632,16,124
632,17,139
632,22,32
633,16,250
633,22,34
634,0,180
634,1,8
634,6,240
634,5,15
634,4,137
634,16,254
634,14,180
634,15,20
634,22,36
635,16,124
635,17,140
635,22,38
636,0,85
636,1,7
