frame,reg,value
98,16,210
98,22,29
99,16,80
99,17,63
99,14,182
99,15,8
99,22,31
100,16,206
100,22,33
101,16,76
101,17,64
101,22,35
102,16,202
102,14,91
102,15,10
102,22,37
103,16,72
103,17,65
103,22,39
104,16,198
104,22,41
105,16,68
105,17,66
105,14,159
105,15,11
105,22,43
106,16,194
106,22,45
107,16,64
107,17,67
107,22,47
108,16,190
108,14,131
108,15,15
108,22,49
109,16,60
109,17,68
109,22,51
110,16,186
110,22,53
111,16,56
111,17,69
111,14,105
111,15,17
111,22,55
112,16,182
112,22,57
113,16,52
113,17,70
113,22,59
114,16,178
114,14,180
114,15,20
114,22,61
115,16,48
115,17,71
115,22,63
116,16,174
116,22,62
117,16,44
117,17,72
117,14,61
117,15,23
117,22,60
118,16,170
118,22,58
119,16,40
119,17,73
119,22,56
120,16,166
120,14,4
120,15,31
120,22,54
121,16,36
121,17,74
121,22,52
122,16,162
122,22,50
123,16,32
123,17,75
123,14,102
123,15,41
123,22,48
124,16,158
124,22,46
125,16,28
125,17,76
125,22,44
126,16,154
126,14,4
126,15,31
126,22,42
127,16,24
127,17,77
127,22,40
128,16,150
128,22,38
129,16,20
129,17,78
129,14,61
129,15,23
129,22,36
130,16,146
130,22,34
131,16,16
131,17,79
131,22,32
132,16,142
132,14,105
132,15,17
132,22,30
133,16,12
133,17,80
133,22,28
134,16,138
134,22,26
135,16,8
135,17,81
135,14,131
135,15,15
135,22,27
136,16,134
136,22,29
137,16,4
137,17,82
137,22,31
138,16,130
138,14,159
138,15,11
138,22,33
139,16,0
139,17,83
139,22,35
140,16,126
140,22,37
141,16,252
141,14,91
141,15,10
141,22,39
142,16,122
142,17,84
142,22,41
143,16,248
143,22,43
144,16,118
144,17,85
144,14,182
144,15,8
144,22,45
145,16,244
145,22,47
146,16,114
146,17,86
146,22,49
147,16,240
147,14,91
147,15,10
147,22,51
148,16,110
148,17,87
148,22,53
149,16,236
149,22,55
150,16,106
150,17,88
150,14,159
150,15,11
150,22,57
151,16,232
151,22,59
152,16,102
152,17,89
152,22,61
153,16,228
153,14,131
153,15,15
153,22,63
154,16,98
154,17,90
154,22,62
155,16,224
155,22,60
156,16,94
156,17,91
156,14,105
156,15,17
156,22,58
157,16,220
157,22,56
158,16,90
158,17,92
158,22,54
159,16,216
159,14,180
159,15,20
159,22,52
160,16,86
160,17,93
160,22,50
161,16,212
161,22,48
162,16,82
162,17,94
162,14,61
162,15,23
162,22,46
163,16,208
163,22,44
164,16,78
164,17,95
164,22,42
165,16,204
165,14,4
165,15,31
165,22,40
166,16,74
166,17,96
166,22,38
167,16,200
167,22,36
168,16,70
168,17,97
168,14,102
168,15,41
168,22,34
169,16,196
169,22,32
170,16,66
170,17,98
170,22,30
171,16,192
171,14,4
171,15,31
171,22,28
172,16,62
172,17,99
172,22,26
173,16,188
173,22,27
174,16,58
174,17,100
174,14,61
174,15,23
174,22,29
175,16,184
175,22,31
176,16,54
176,17,101
176,22,33
177,16,180
177,14,180
177,15,20
177,22,35
178,16,50
178,17,102
178,22,37
179,16,176
179,22,39
180,16,46
180,17,103
180,14,105
180,15,17
180,22,41
181,16,172
181,22,43
182,16,42
182,17,104
182,22,45
183,16,168
183,14,131
183,15,15
183,22,47
184,16,38
184,17,105
184,22,49
185,16,164
185,22,51
186,16,34
186,17,106
186,14,159
186,15,11
186,22,53
187,16,160
187,22,55
188,16,30
188,17,107
188,22,57
189,16,156
189,14,91
189,15,10
189,22,59
190,16,26
190,17,108
190,22,61
191,16,152
191,22,63
192,16,22
192,17,109
192,22,62
193,16,148
193,22,60
194,16,18
194,17,110
194,14,182
194,15,8
194,22,58
195,16,144
195,22,56
196,16,14
196,17,111
196,22,54
197,16,140
197,14,91
197,15,10
197,22,52
198,16,10
198,17,112
198,22,50
199,16,136
199,22,48
200,16,6
200,17,113
200,14,159
200,15,11
200,22,46
201,16,132
201,22,44
202,16,2
202,17,114
202,22,42
203,16,128
203,14,131
203,15,15
203,22,40
204,16,254
204,22,38
205,16,124
205,17,115
205,22,36
206,16,250
206,14,105
206,15,17
206,22,34
207,16,120
207,17,116
207,22,32
208,16,246
208,22,30
209,16,116
209,17,117
209,14,180
209,15,20
209,22,28
210,16,242
210,22,26
211,16,112
211,17,118
211,22,27
212,16,238
212,14,61
212,15,23
212,22,29
213,16,108
213,17,119
213,22,31
214,16,234
214,22,33
215,16,104
215,17,120
215,14,4
215,15,31
215,22,35
216,16,230
216,22,37
217,16,100
217,17,121
217,22,39
218,16,226
218,14,102
218,15,41
218,22,41
219,16,96
219,17,122
219,22,43
220,16,222
220,22,45
221,16,92
221,17,123
221,14,4
221,15,31
221,22,47
222,16,218
222,22,49
223,16,88
223,17,124
223,22,51
224,16,214
224,14,61
224,15,23
224,22,53
225,16,84
225,17,125
225,22,55
226,16,210
226,22,57
227,16,80
227,17,126
227,14,105
227,15,17
227,22,59
228,16,206
228,22,61
229,16,76
229,17,127
229,22,63
230,16,202
230,14,131
230,15,15
230,22,62
231,16,72
231,17,128
231,22,60
232,16,198
232,22,58
233,16,68
233,17,129
233,14,159
233,15,11
233,22,56
234,16,194
234,22,54
235,16,64
235,17,130
235,22,52
236,16,190
236,14,91
236,15,10
236,22,50
237,16,60
237,17,131
237,22,48
238,16,186
238,22,46
239,16,56
239,17,132
239,14,182
239,15,8
239,22,44
240,16,182
240,22,42
241,16,52
241,17,133
241,22,40
242,16,178
242,14,91
242,15,10
242,22,38
243,16,48
243,17,134
243,22,36
244,16,174
244,22,34
245,16,44
245,17,135
245,14,159
245,15,11
245,22,32
246,16,170
246,22,30
247,16,40
247,17,136
247,22,28
248,16,166
248,14,131
248,15,15
248,22,26
249,16,36
249,17,137
249,22,27
250,16,162
250,22,29
251,16,32
251,17,138
251,14,105
251,15,17
251,22,31
252,16,158
252,22,33
253,16,28
253,17,139
253,22,35
254,16,154
254,14,180
254,15,20
254,22,37
255,16,24
255,17,140
255,22,39
256,16,150
256,22,41
257,16,20
257,17,141
257,14,61
257,15,23
257,22,43
258,16,146
258,22,45
259,16,16
259,17,142
259,22,47
260,16,142
260,14,4
260,15,31
260,22,49
261,16,12
261,17,143
261,22,51
262,16,138
262,22,53
263,16,8
263,17,144
263,14,102
263,15,41
263,22,55
264,16,134
264,22,57
265,16,4
265,17,145
265,22,59
266,16,130
266,14,4
266,15,31
266,22,61
267,16,0
267,17,146
267,22,63
268,16,126
268,22,62
269,16,252
269,14,61
269,15,23
269,22,60
270,16,122
270,17,147
270,22,58
271,16,248
271,22,56
272,16,118
272,17,148
272,14,180
272,15,20
272,22,54
273,16,244
273,22,52
274,16,114
274,17,149
274,22,50
275,16,240
275,14,105
275,15,17
275,22,48
276,16,110
276,17,150
276,22,46
277,16,236
277,22,44
278,16,106
278,17,151
278,14,131
278,15,15
278,22,42
279,16,232
279,22,40
280,16,102
280,17,152
280,22,38
281,16,228
281,14,159
281,15,11
281,22,36
282,16,98
282,17,153
282,22,34
283,16,224
283,22,32
284,16,94
284,17,154
284,14,91
284,15,10
284,22,30
285,16,220
285,22,28
286,16,90
286,17,155
286,22,26
287,16,216
287,22,27
288,16,86
288,17,156
288,22,29
289,16,212
289,14,182
289,15,8
289,22,31
290,16,82
290,17,157
290,22,33
291,16,208
291,22,35
292,16,78
292,17,158
292,14,91
292,15,10
292,22,37
293,16,204
293,22,39
294,16,74
294,17,159
294,22,41
295,16,200
295,14,159
295,15,11
295,22,43
296,16,70
296,17,160
296,22,45
297,16,196
297,22,47
298,16,66
298,17,161
298,14,131
298,15,15
298,22,49
299,16,192
299,22,51
300,16,62
300,17,162
300,22,53
301,16,188
301,14,105
301,15,17
301,22,55
302,16,58
302,17,163
302,22,57
303,16,184
303,22,59
304,16,54
304,17,164
304,14,180
304,15,20
304,22,61
305,16,180
305,22,63
306,16,50
306,17,165
306,22,62
307,16,176
307,14,61
307,15,23
307,22,60
308,16,46
308,17,166
308,22,58
309,16,172
309,22,56
310,16,42
310,17,167
310,14,4
310,15,31
310,22,54
311,16,168
311,22,52
312,16,38
312,17,168
312,22,50
313,16,164
313,14,102
313,15,41
313,22,48
314,16,34
314,17,169
314,22,46
315,16,160
315,22,44
316,16,30
316,17,170
316,14,4
316,15,31
316,22,42
317,16,156
317,22,40
318,16,26
318,17,171
318,22,38
319,16,152
319,14,61
319,15,23
319,22,36
320,16,22
320,17,172
320,22,34
321,16,148
321,22,32
322,16,18
322,17,173
322,14,105
322,15,17
322,22,30
323,16,144
323,22,28
324,16,14
324,17,174
324,22,26
325,16,140
325,14,131
325,15,15
325,22,27
326,16,10
326,17,175
326,22,29
327,16,136
327,22,31
328,16,6
328,17,176
328,14,159
328,15,11
328,22,33
329,16,132
329,22,35
330,16,2
330,17,177
330,22,37
331,16,128
331,14,91
331,15,10
331,22,39
332,16,254
332,22,41
333,16,124
333,17,178
333,22,43
334,16,250
334,14,182
334,15,8
334,22,45
335,16,120
335,17,179
335,22,47
336,16,246
336,22,49
337,16,116
337,17,180
337,14,91
337,15,10
337,22,51
338,16,242
338,22,53
339,16,112
339,17,181
339,22,55
340,16,238
340,14,159
340,15,11
340,22,57
341,16,108
341,17,182
341,22,59
342,16,234
342,22,61
343,16,104
343,17,183
343,14,131
343,15,15
343,22,63
344,16,230
344,22,62
345,16,100
345,17,184
345,22,60
346,16,226
346,14,105
346,15,17
346,22,58
347,16,96
347,17,185
347,22,56
348,16,222
348,22,54
349,16,92
349,17,186
349,14,180
349,15,20
349,22,52
350,16,218
350,22,50
351,16,88
351,17,187
351,22,48
352,16,214
352,14,61
352,15,23
352,22,46
353,16,84
353,17,188
353,22,44
354,16,210
354,22,42
355,16,80
355,17,189
355,14,4
355,15,31
355,22,40
356,16,206
356,22,38
357,16,76
357,17,190
357,22,36
358,16,202
358,14,102
358,15,41
358,22,34
359,16,72
359,17,191
359,22,32
360,16,198
360,22,30
361,16,68
361,17,192
361,14,4
361,15,31
361,22,28
362,16,194
362,22,26
363,16,64
363,17,193
363,22,27
364,16,190
364,14,61
364,15,23
364,22,29
365,16,60
365,17,194
365,22,31
366,16,186
366,22,33
367,16,56
367,17,195
367,14,180
367,15,20
367,22,35
368,16,182
368,22,37
369,16,52
369,17,196
369,22,39
370,16,178
370,14,105
370,15,17
370,22,41
371,16,48
371,17,197
371,22,43
372,16,174
372,22,45
373,16,44
373,17,198
373,14,131
373,15,15
373,22,47
374,16,170
374,22,49
375,16,40
375,17,199
375,22,51
376,16,166
376,14,159
376,15,11
376,22,53
377,16,36
377,17,200
377,22,55
378,16,162
378,22,57
379,16,32
379,17,201
379,14,91
379,15,10
379,22,59
380,16,158
380,22,61
381,16,28
381,17,202
381,22,64
382,16,154
382,22,62
383,16,24
383,17,203
383,22,60
384,0,180
384,1,8
384,6,240
384,5,15
384,4,9
384,7,91
384,8,4
384,13,240
384,12,15
384,11,9
384,16,142
384,17,16
384,14,182
384,15,8
384,18,17
384,22,58
385,6,179
385,5,1
385,4,17
385,10,8
385,7,181
385,8,8
385,13,146
385,12,1
385,11,17
385,16,12
385,17,17
385,22,56
386,0,85
386,1,7
386,4,16
386,7,91
386,8,4
386,16,138
386,22,54
387,0,246
387,1,5
387,16,8
387,17,18
387,14,91
387,15,10
387,18,16
387,22,52
388,0,151
388,1,4
388,16,134
388,22,50
389,0,56
389,1,3
389,16,4
389,17,19
389,22,48
390,0,217
390,1,1
390,16,130
390,14,159
390,15,11
390,22,46
391,0,122
391,1,0
391,16,0
391,17,20
391,22,44
392,0,27
392,1,255
392,16,126
392,22,42
393,0,188
393,1,253
393,11,16
393,16,252
393,14,131
393,15,15
393,22,40
394,0,93
394,1,252
394,16,122
394,17,21
394,22,38
395,0,254
395,1,250
395,16,248
395,22,36
396,0,57
396,1,139
396,6,160
396,5,0
396,4,25
396,16,118
396,17,22
396,14,105
396,15,17
396,22,34
397,2,80
397,3,80
397,6,16
397,4,23
397,16,244
397,22,32
398,4,6
398,16,114
398,17,23
398,22,30
399,16,240
399,14,180
399,15,20
399,22,28
400,16,110
400,17,24
400,22,26
401,16,236
401,22,27
402,16,106
402,17,25
402,14,61
402,15,23
402,22,29
403,16,232
403,22,31
404,16,102
404,17,26
404,22,33
405,16,228
405,14,4
405,15,31
405,22,35
406,16,98
406,17,27
406,22,37
407,16,224
407,22,39
408,0,45
408,1,2
408,6,160
408,4,9
408,16,94
408,17,28
408,14,102
408,15,41
408,22,41
409,6,16
409,4,23
409,16,220
409,22,43
410,4,6
410,16,90
410,17,29
410,22,45
411,16,216
411,14,4
411,15,31
411,22,47
412,16,86
412,17,30
412,22,49
413,16,212
413,22,51
414,16,82
414,17,31
414,14,61
414,15,23
414,22,53
415,16,208
415,22,55
416,16,78
416,17,32
416,22,57
417,16,204
417,14,180
417,15,20
417,22,59
418,16,74
418,17,33
418,22,61
419,16,200
419,22,63
420,0,57
420,1,139
420,6,160
420,4,9
420,16,70
420,17,34
420,14,105
420,15,17
420,22,62
421,6,16
421,4,23
421,16,196
421,22,60
422,4,6
422,16,66
422,17,35
422,22,58
423,16,192
423,14,131
423,15,15
423,22,56
424,16,62
424,17,36
424,22,54
425,16,188
425,22,52
426,0,90
426,1,4
426,6,160
426,4,9
426,16,58
426,17,37
426,14,159
426,15,11
426,22,50
427,6,16
427,4,23
427,16,184
427,22,48
428,4,6
428,16,54
428,17,38
428,22,46
429,16,180
429,14,91
429,15,10
429,22,44
430,16,50
430,17,39
430,22,42
431,16,176
431,22,40
432,0,180
432,1,8
432,6,98
432,5,1
432,4,9
432,16,46
432,17,40
432,14,182
432,15,8
432,22,38
433,6,16
433,5,0
433,4,23
433,16,172
433,22,36
434,4,6
434,16,42
434,17,41
434,22,34
435,16,168
435,14,91
435,15,10
435,22,32
436,16,38
436,17,42
436,22,30
437,16,164
437,22,28
438,0,57
438,1,139
438,6,160
438,4,9
438,16,34
438,17,43
438,14,159
438,15,11
438,22,26
439,6,16
439,4,23
439,16,160
439,22,27
440,4,6
440,16,30
440,17,44
440,22,29
441,16,156
441,14,131
441,15,15
441,22,31
442,16,26
442,17,45
442,22,33
443,16,152
443,22,35
444,0,180
444,1,8
444,6,240
444,5,15
444,4,9
444,16,22
444,17,46
444,14,105
444,15,17
444,22,37
445,6,179
445,5,1
445,4,17
445,16,148
445,22,39
446,0,85
446,1,7
446,4,16
446,16,18
446,17,47
446,22,41
447,0,246
447,1,5
447,16,144
447,14,180
447,15,20
447,22,43
448,0,151
448,1,4
448,16,14
448,17,48
448,22,45
449,0,56
449,1,3
449,16,140
449,22,47
450,0,217
450,1,1
450,16,10
450,17,49
450,14,61
450,15,23
450,22,49
451,0,122
451,1,0
451,16,136
451,22,51
452,0,27
452,1,255
452,16,6
452,17,50
452,22,53
453,0,188
453,1,253
453,16,132
453,14,4
453,15,31
453,22,55
454,0,93
454,1,252
454,16,2
454,17,51
454,22,57
455,0,254
455,1,250
455,16,128
455,22,59
456,0,180
456,1,8
456,6,160
456,5,0
456,4,25
456,16,254
456,14,102
456,15,41
456,22,61
457,6,16
457,4,23
457,16,124
457,17,52
457,22,63
458,4,6
458,16,250
458,22,62
459,16,120
459,17,53
459,14,4
459,15,31
459,22,60
460,16,246
460,22,58
461,16,116
461,17,54
461,22,56
462,16,242
462,14,61
462,15,23
462,22,54
463,16,112
463,17,55
463,22,52
464,16,238
464,22,50
465,16,108
465,17,56
465,14,180
465,15,20
465,22,48
466,16,234
466,22,46
467,16,104
467,17,57
467,22,44
468,6,240
468,5,15
468,4,9
468,16,230
468,14,105
468,15,17
468,22,42
469,6,179
469,5,1
469,4,17
469,16,100
469,17,58
469,22,40
470,0,85
470,1,7
470,4,16
470,16,226
470,22,38
471,0,246
471,1,5
471,16,96
471,17,59
471,14,131
471,15,15
471,22,36
472,0,151
472,1,4
472,16,222
472,22,34
473,0,56
473,1,3
473,16,92
473,17,60
473,22,32
474,0,57
474,1,139
474,6,0
474,5,0
474,4,24
474,16,218
474,14,159
474,15,11
474,22,30
475,6,32
475,4,129
475,16,88
475,17,61
475,22,28
476,16,214
476,14,91
476,15,10
476,22,26
477,16,84
477,17,62
477,22,27
478,4,128
478,16,210
478,22,29
479,0,180
479,1,8
479,6,240
479,5,15
479,4,137
479,13,240
479,12,15
479,11,25
479,16,80
479,17,63
479,14,182
479,15,8
479,22,31
480,6,179
480,5,1
480,4,17
480,7,181
480,8,8
480,13,146
480,12,1
480,11,17
480,16,206
480,22,33
481,0,85
481,1,7
481,4,16
481,7,91
481,8,4
481,16,76
481,17,64
481,22,35
482,0,246
482,1,5
482,16,202
482,14,91
482,15,10
482,22,37
483,0,151
483,1,4
483,16,72
483,17,65
483,22,39
484,0,56
484,1,3
484,16,198
484,22,41
485,0,217
485,1,1
485,16,68
485,17,66
485,14,159
485,15,11
485,22,43
486,0,122
486,1,0
486,16,194
486,22,45
487,0,27
487,1,255
487,16,64
487,17,67
487,22,47
488,0,188
488,1,253
488,11,16
488,16,190
488,14,131
488,15,15
488,22,49
489,0,93
489,1,252
489,16,60
489,17,68
489,22,51
490,0,254
490,1,250
490,16,186
490,22,53
491,0,57
491,1,139
491,6,160
491,5,0
491,4,25
491,16,56
491,17,69
491,14,105
491,15,17
491,22,55
492,6,16
492,4,23
492,16,182
492,22,57
493,4,6
493,16,52
493,17,70
493,22,59
494,16,178
494,14,180
494,15,20
494,22,61
495,16,48
495,17,71
495,22,63
496,16,174
496,22,62
497,16,44
497,17,72
497,14,61
497,15,23
497,22,60
498,16,170
498,22,58
499,16,40
499,17,73
499,22,56
500,16,166
500,14,4
500,15,31
500,22,54
501,16,36
501,17,74
501,22,52
502,16,162
502,22,50
503,0,45
503,1,2
503,6,160
503,4,9
503,16,32
503,17,75
503,14,102
503,15,41
503,22,48
504,6,16
504,4,23
504,16,158
504,22,46
505,4,6
505,16,28
505,17,76
505,22,44
506,16,154
506,14,4
506,15,31
506,22,42
507,16,24
507,17,77
507,22,40
508,16,150
508,22,38
509,16,20
509,17,78
509,14,61
509,15,23
509,22,36
510,16,146
510,22,34
511,16,16
511,17,79
511,22,32
512,16,142
512,14,105
512,15,17
512,22,30
513,16,12
513,17,80
513,22,28
514,16,138
514,22,26
515,0,57
515,1,139
515,6,160
515,4,9
515,16,8
515,17,81
515,14,131
515,15,15
515,22,27
516,6,16
516,4,23
516,16,134
516,22,29
517,4,6
517,16,4
517,17,82
517,22,31
518,16,130
518,14,159
518,15,11
518,22,33
519,16,0
519,17,83
519,22,35
520,16,126
520,22,37
521,0,90
521,1,4
521,6,160
521,4,9
521,16,252
521,14,91
521,15,10
521,22,39
522,6,16
522,4,23
522,16,122
522,17,84
522,22,41
523,4,6
523,16,248
523,22,43
524,16,118
524,17,85
524,14,182
524,15,8
524,22,45
525,16,244
525,22,47
526,16,114
526,17,86
526,22,49
527,0,180
527,1,8
527,6,98
527,5,1
527,4,9
527,16,240
527,14,91
527,15,10
527,22,51
528,6,16
528,5,0
528,4,23
528,16,110
528,17,87
528,22,53
529,4,6
529,16,236
529,22,55
530,16,106
530,17,88
530,14,159
530,15,11
530,22,57
531,16,232
531,22,59
532,16,102
532,17,89
532,22,61
533,0,57
533,1,139
533,6,160
533,4,9
533,16,228
533,14,131
533,15,15
533,22,63
534,6,16
534,4,23
534,16,98
534,17,90
534,22,62
535,4,6
535,16,224
535,22,60
536,16,94
536,17,91
536,14,105
536,15,17
536,22,58
537,16,220
537,22,56
538,16,90
538,17,92
538,22,54
539,0,180
539,1,8
539,6,240
539,5,15
539,4,9
539,7,181
539,8,8
539,13,240
539,12,15
539,11,25
539,16,216
539,14,180
539,15,20
539,22,52
540,6,179
540,5,1
540,4,17
540,7,104
540,8,17
540,13,146
540,12,1
540,11,17
540,16,86
540,17,93
540,22,50
541,0,85
541,1,7
541,4,16
541,7,181
541,8,8
541,16,212
541,22,48
542,0,246
542,1,5
542,11,16
542,16,82
542,17,94
542,14,61
542,15,23
542,22,46
543,0,151
543,1,4
543,16,208
543,22,44
544,0,56
544,1,3
544,16,78
544,17,95
544,22,42
545,0,217
545,1,1
545,7,91
545,8,4
545,13,240
545,12,15
545,11,25
545,16,204
545,14,4
545,15,31
545,22,40
546,0,122
546,1,0
546,7,181
546,8,8
546,13,146
546,12,1
546,11,17
546,16,74
546,17,96
546,22,38
547,0,27
547,1,255
547,7,91
547,8,4
547,16,200
547,22,36
548,0,188
548,1,253
548,16,70
548,17,97
548,14,102
548,15,41
548,22,34
549,0,93
549,1,252
549,16,196
549,22,32
550,0,254
550,1,250
550,16,66
550,17,98
550,22,30
551,0,180
551,1,8
551,6,160
551,5,0
551,4,25
551,11,16
551,16,192
551,14,4
551,15,31
551,22,28
552,6,16
552,4,23
552,16,62
552,17,99
552,22,26
553,4,6
553,16,188
553,22,27
554,16,58
554,17,100
554,14,61
554,15,23
554,22,29
555,16,184
555,22,31
556,16,54
556,17,101
556,22,33
557,7,90
557,8,10
557,13,240
557,12,15
557,11,25
557,16,180
557,14,180
557,15,20
557,22,35
558,7,179
558,8,20
558,13,146
558,12,1
558,11,17
558,16,50
558,17,102
558,22,37
559,7,90
559,8,10
559,16,176
559,22,39
560,16,46
560,17,103
560,14,105
560,15,17
560,22,41
561,16,172
561,22,43
562,16,42
562,17,104
562,22,45
563,6,240
563,5,15
563,4,9
563,11,16
563,16,168
563,14,131
563,15,15
563,22,47
564,6,179
564,5,1
564,4,17
564,16,38
564,17,105
564,22,49
565,0,85
565,1,7
565,4,16
565,16,164
565,22,51
566,0,246
566,1,5
566,16,34
566,17,106
566,14,159
566,15,11
566,22,53
567,0,151
567,1,4
567,16,160
567,22,55
568,0,56
568,1,3
568,16,30
568,17,107
568,22,57
569,0,57
569,1,139
569,6,0
569,5,0
569,4,24
569,16,156
569,14,91
569,15,10
569,22,59
570,6,32
570,4,129
570,16,26
570,17,108
570,22,61
571,16,152
571,22,63
572,16,22
572,17,109
572,22,62
573,4,128
573,16,148
573,22,60
574,0,180
574,1,8
574,6,240
574,5,15
574,4,137
574,7,91
574,8,4
574,13,240
574,12,15
574,11,25
574,16,18
574,17,110
574,14,182
574,15,8
574,22,58
575,6,179
575,5,1
575,4,17
575,7,181
575,8,8
575,13,146
575,12,1
575,11,17
575,16,144
575,22,56
576,0,85
576,1,7
576,4,16
576,7,91
576,8,4
576,16,14
576,17,111
576,22,54
577,0,246
577,1,5
577,16,140
577,14,91
577,15,10
577,22,52
578,0,151
578,1,4
578,16,10
578,17,112
578,22,50
579,0,56
579,1,3
579,16,136
579,22,48
580,0,217
580,1,1
580,16,6
580,17,113
580,14,159
580,15,11
580,22,46
581,0,122
581,1,0
581,16,132
581,22,44
582,0,27
582,1,255
582,16,2
582,17,114
582,22,42
583,0,188
583,1,253
583,11,16
583,16,128
583,14,131
583,15,15
583,22,40
584,0,93
584,1,252
584,16,254
584,22,38
585,0,254
585,1,250
585,16,124
585,17,115
585,22,36
586,0,57
586,1,139
586,6,160
586,5,0
586,4,25
586,16,250
586,14,105
586,15,17
586,22,34
587,6,16
587,4,23
587,16,120
587,17,116
587,22,32
588,4,6
588,16,246
588,22,30
589,16,116
589,17,117
589,14,180
589,15,20
589,22,28
590,16,242
590,22,26
591,16,112
591,17,118
591,22,27
592,16,238
592,14,61
592,15,23
592,22,29
593,16,108
593,17,119
593,22,31
594,16,234
594,22,33
595,16,104
595,17,120
595,14,4
595,15,31
595,22,35
596,16,230
596,22,37
597,16,100
597,17,121
597,22,39
598,0,180
598,1,8
598,6,0
598,5,255
598,4,9
598,16,226
598,14,102
598,15,41
598,22,41
599,2,0
599,3,3
599,6,166
599,5,1
599,4,65
599,16,96
599,17,122
599,22,43
600,4,128
600,16,222
600,22,45
601,16,92
601,17,123
601,14,4
601,15,31
601,22,47
602,0,104
602,1,17
602,4,18
602,16,218
602,22,49
603,0,28
603,1,26
603,16,88
603,17,124
603,22,51
604,0,208
604,1,34
604,16,214
604,14,61
604,15,23
604,22,53
605,0,132
605,1,43
605,16,84
605,17,125
605,22,55
606,0,56
606,1,52
606,16,210
606,22,57
607,0,236
607,1,60
607,16,80
607,17,126
607,14,105
607,15,17
